ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From ViewPagerIndicator:
* pom.xml
From leboncoin:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\leboncoin.iml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* doc\
* doc\tutorial.txt
* ic_launcher-web.png
* libraries\
* libraries\ActionBarSherlock\
* libraries\ActionBarSherlock\.classpath
* libraries\ActionBarSherlock\.project
* libraries\ActionBarSherlock\.settings\
* libraries\ActionBarSherlock\.settings\org.eclipse.jdt.core.prefs
* libraries\ActionBarSherlock\AndroidManifest.xml
* libraries\ActionBarSherlock\README.md
* libraries\ActionBarSherlock\bin\
* libraries\ActionBarSherlock\bin\AndroidManifest.xml
* libraries\ActionBarSherlock\bin\R.txt
* libraries\ActionBarSherlock\bin\actionbarsherlock.jar
* libraries\ActionBarSherlock\bin\classes\
* libraries\ActionBarSherlock\bin\classes\android\
* libraries\ActionBarSherlock\bin\classes\android\support\
* libraries\ActionBarSherlock\bin\classes\android\support\v4\
* libraries\ActionBarSherlock\bin\classes\android\support\v4\app\
* libraries\ActionBarSherlock\bin\classes\android\support\v4\app\_ActionBarSherlockTrojanHorse$OnCreateOptionsMenuListener.class
* libraries\ActionBarSherlock\bin\classes\android\support\v4\app\_ActionBarSherlockTrojanHorse$OnOptionsItemSelectedListener.class
* libraries\ActionBarSherlock\bin\classes\android\support\v4\app\_ActionBarSherlockTrojanHorse$OnPrepareOptionsMenuListener.class
* libraries\ActionBarSherlock\bin\classes\android\support\v4\app\_ActionBarSherlockTrojanHorse.class
* libraries\ActionBarSherlock\bin\classes\com\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$Implementation.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnActionModeFinishedListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnActionModeStartedListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnCreateOptionsMenuListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnCreatePanelMenuListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnMenuItemSelectedListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnOptionsItemSelectedListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnPrepareOptionsMenuListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnPreparePanelListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\BuildConfig.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\R$attr.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\R$bool.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\R$color.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\R$dimen.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\R$drawable.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\R$id.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\R$integer.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\R$layout.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\R$string.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\R$style.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\R$styleable.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\R.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\ActionBar$LayoutParams.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\ActionBar$OnMenuVisibilityListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\ActionBar$OnNavigationListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\ActionBar$Tab.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\ActionBar$TabListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\ActionBar.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\SherlockActivity.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\SherlockDialogFragment.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\SherlockExpandableListActivity.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\SherlockFragment.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\SherlockFragmentActivity.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\SherlockListActivity.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\SherlockListFragment.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\app\SherlockPreferenceActivity.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockCompat$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockCompat$ActionModeCallbackWrapper.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockCompat.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockNative$ActionModeCallbackWrapper.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockNative$ActionModeWrapper.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockNative.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\ResourcesCompat.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\app\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl$2.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl$ActionModeImpl.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl$TabImpl.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarWrapper$TabWrapper.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarWrapper.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Animator$AnimatorListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Animator.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorListenerAdapter.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$AnimatorSetListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$Builder.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$Dependency.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$DependencyListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$Node.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\FloatEvaluator.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\FloatKeyframeSet.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\IntEvaluator.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\IntKeyframeSet.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe$FloatKeyframe.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe$IntKeyframe.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe$ObjectKeyframe.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\KeyframeSet.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ObjectAnimator.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder$FloatPropertyValuesHolder.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder$IntPropertyValuesHolder.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\TypeEvaluator.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$2.class
